
================================================================
======== FXServer starting - 7/6/2021, 09:45:09
Creating script environments for esx_strippers
Started resource esx_strippers
Creating script environments for esx_garage
Started resource esx_garage
Creating script environments for esx_boat
Started resource esx_boat
Creating script environments for esx_duty
Started resource esx_duty
Creating script environments for esx_ticketingame
Started resource esx_ticketingame
Creating script environments for ESX_CommunityService
Started resource ESX_CommunityService
Creating script environments for esx_aircraftshop
Started resource esx_aircraftshop
Started resource inside_logo
Creating script environments for d-phone
Started resource d-phone
Creating script environments for esx_cartesim
Started resource esx_cartesim
Creating script environments for esx_wifi
Started resource esx_wifi
Creating script environments for yarn
Started resource yarn
Creating script environments for webpack
Started resource webpack
Creating script environments for screenshot-basic
Started resource screenshot-basic
Creating script environments for esx_inventoryhud
Started resource esx_inventoryhud
Creating script environments for esx_inventoryhud_trunk
Started resource esx_inventoryhud_trunk
Creating script environments for esx_inventoryhud_glovebox
Started resource esx_inventoryhud_glovebox
Creating script environments for esx_TruckRobbery
Started resource esx_TruckRobbery
Creating script environments for esx_vangelico_robbery
Started resource esx_vangelico_robbery
Creating script environments for esx_ambulancejob
Started resource esx_ambulancejob
Creating script environments for esx_policejob
Started resource esx_policejob
Creating script environments for esx_jailsystem
Started resource esx_jailsystem
Started resource esx_carshowroom
Creating script environments for esx_lscustom
Started resource esx_lscustom
Creating script environments for esx_mecanojob
Started resource esx_mecanojob
Creating script environments for esx_armeria
Started resource esx_armeria
Creating script environments for esx_importjob
Started resource esx_importjob
Creating script environments for esx_granchijob
Started resource esx_granchijob
Creating script environments for peachjob
Started resource peachjob
Creating script environments for esx_magazziniere
Started resource esx_magazziniere
Creating script environments for sp_weazelnews
Started resource sp_weazelnews
Started resource ammunationv2
Started resource autoscuola
Started resource yellowjack
Started resource shellslocked
Started resource shell2
Asset casamat/mansion_txd.ytd uses 54.5 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Started resource casamat
Started resource whiteshell
Started resource mythic_interiors
Started resource HousingShells
Started resource k4mb1warehouseshells
Started resource Crucialfix
Started resource rimozione
Asset cowboymrpd/mrpd_txt.ytd uses 25.0 MiB of physical memory.
Started resource cowboymrpd
Started resource ifruit
Started resource inside_stuff
Asset drugshells/shell_meth.ydr uses 24.0 MiB of physical memory.
Asset drugshells/shell_weed2.ydr uses 25.5 MiB of virtual memory.
Started resource drugshells
Asset gabz_pillbox_hospital/gabz_pillbox_textures_01.ytd uses 22.5 MiB of physical memory.
Started resource gabz_pillbox_hospital
Asset playboy/int_mafshell.ydr uses 18.5 MiB of physical memory.
Started resource playboy
Started resource burgershot
Started resource cluckin
Started resource cityhallv2
Started resource cardealer
Started resource ymaps
Asset skinarmi/w_ar_assaultrifle.ytd uses 64.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset skinarmi/w_ar_specialcarbine+hi.ytd uses 40.0 MiB of physical memory.
Started resource skinarmi
Asset vineyard/italy_texture.ytd uses 16.7 MiB of physical memory.
Started resource vineyard
Started resource drusallaspizza
Started resource tdm_map
Started resource tequila_mappa
Asset weazelnews/texturenews.ytd uses 24.3 MiB of physical memory.
Started resource weazelnews
Started resource lafa2k_finalfantasyxv
Asset japrestaurant/fluorine4305_dedrest.ytd uses 26.8 MiB of physical memory.
Started resource japrestaurant
Started resource mazebank
Started resource mkz_lamborghini
Started resource Bennys
Started resource dons_pearls
Started resource dons_pearls2
Started resource newpark
Started resource interiorproxies
Asset Bahama/baham_shell.ydr uses 22.5 MiB of physical memory.
Started resource Bahama
Started resource Unicorn
Started resource carhud
Creating script environments for dis_cibo
Started resource dis_cibo
Started resource Traffic
Creating script environments for meta_libs
Started resource meta_libs
Started resource NativeUILua_Reloaded
Started resource input
Creating script environments for lockpicking
Started resource lockpicking
Asset taxinew/texturetaxidet.ytd uses 22.1 MiB of physical memory.
Asset taxinew/texturetshell.ytd uses 16.8 MiB of physical memory.
Started resource taxinew
Creating script environments for allhousing
Started resource allhousing
Creating script environments for loffe_carthief
Started resource loffe_carthief
Creating script environments for allhousing_furni
Started resource allhousing_furni
Started resource RichPresence
Creating script environments for InteractSound
Started resource InteractSound
Started resource dp_vestiti
Creating script environments for locale_burger
Started resource locale_burger
Creating script environments for vSync
Started resource vSync
Started resource pNotify
Started resource np-menu
Started resource tassametro
Creating script environments for WhitelistInside
Started resource WhitelistInside
Creating script environments for dpemotes
Started resource dpemotes
Started resource mhacking
Started resource mythic_notify
Creating script environments for INSIDE_Script
Started resource INSIDE_Script
Creating script environments for inside_danni
Started resource inside_danni
Creating script environments for inside_fazioni
Started resource inside_fazioni
Creating script environments for inside_case
Started resource inside_case
Creating script environments for inside_rapine
Started resource inside_rapine
Creating script environments for inside_lavori
Started resource inside_lavori
Creating script environments for inside_rimozione
Started resource inside_rimozione
Creating script environments for INSIDE_Me
Started resource INSIDE_Me
Started resource progressBars
Creating script environments for meeta_shops
Started resource meeta_shops
Creating script environments for krz_personalmenu
Started resource krz_personalmenu
Creating script environments for jsfour-idcard
Started resource jsfour-idcard
Creating script environments for new_banking
Started resource new_banking
Creating script environments for ft_libs
Started resource ft_libs
Creating script environments for inside_hud
Started resource inside_hud
Started resource loadscreen
Asset Vestiti_inside/mp_f_freemode_01^feet_006_r.ydd uses 17.3 MiB of virtual memory.
Asset Vestiti_inside/mp_f_freemode_01^feet_diff_010_a_uni.ytd uses 64.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset Vestiti_inside/mp_f_freemode_01^jbib_013_u.ydd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01^jbib_diff_014_f_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01^jbib_diff_014_g_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01^p_head_000.ydd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01^task_003_u.ydd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01^task_diff_004_a_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01^task_diff_005_e_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01_mp_f_bikerdlc_01^hair_diff_002_a_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01_mp_f_christmas2018^lowr_001_r.ydd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01_mp_f_christmas2018^teef_001_u.ydd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01_mp_f_gunrunning_01^accs_016_u.ydd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01_mp_f_gunrunning_01^accs_diff_018_b_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01_mp_f_gunrunning_01^feet_000_r.ydd uses 17.3 MiB of virtual memory.
Asset Vestiti_inside/mp_f_freemode_01_mp_f_gunrunning_01^jbib_009_u.ydd uses 24.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01_mp_f_gunrunning_hair_01^hair_005_u.ydd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01_mp_f_gunrunning_hair_01^hair_027_u.ydd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01_mp_f_gunrunning_hair_01^hair_diff_028_a_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01_mp_f_smuggler_01^jbib_004_u.ydd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01_p^p_head_000.ydd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_f_freemode_01_p_mp_f_gunrunning_01^p_head_000.ydd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01^feet_diff_010_b_uni.ytd uses 64.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset Vestiti_inside/mp_m_freemode_01^feet_diff_010_d_uni.ytd uses 64.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset Vestiti_inside/mp_m_freemode_01^jbib_diff_002_f_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01^jbib_diff_002_g_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01^jbib_diff_011_e_uni.ytd uses 64.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset Vestiti_inside/mp_m_freemode_01^lowr_diff_000_c_whi.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01^lowr_diff_021_a_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01^lowr_diff_021_d_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01^lowr_diff_021_e_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01^task_003_u.ydd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01^task_004_u.ydd uses 64.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset Vestiti_inside/mp_m_freemode_01^task_diff_005_e_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_^lowr_diff_000_c_whi.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_male_apt01^lowr_diff_004_c_whi.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_male_apt01lowr_diff_004_a_whi.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_male_apt01lowr_diff_004_b_whi.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_mp_m_bikerdlc_01^accs_diff_006_a_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_mp_m_bikerdlc_01^hand_003_u.ydd uses 56.0 MiB of virtual memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset Vestiti_inside/mp_m_freemode_01_mp_m_bikerdlc_01^hand_diff_003_a_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_mp_m_bikerdlc_01^hand_diff_003_b_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_mp_m_bikerdlc_01^hand_diff_003_c_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_mp_m_bikerdlc_01^hand_diff_003_d_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_mp_m_bikerdlc_01^hand_diff_003_e_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_mp_m_bikerdlc_01^hand_diff_003_g_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_mp_m_bikerdlc_01^hand_diff_003_h_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_mp_m_bikerdlc_01^hand_diff_003_i_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_mp_m_bikerdlc_01^hand_diff_003_j_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_mp_m_bikerdlc_01^jbib_011_u.ydd uses 64.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset Vestiti_inside/mp_m_freemode_01_mp_m_gunrunning_01^accs_diff_007_a_uni.ytd uses 32.0 MiB of physical memory.
Asset Vestiti_inside/mp_m_freemode_01_mp_m_gunrunning_01^jbib_diff_014_b_uni.ytd uses 64.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
